KOEN1
45
1681
<CIRCLE 250 199 1.2 0 0>; 0.713701 0.106339 0.108384 0.0654397 0.00613497 0 0 0 0 0 0 0 0 0 0 0.658487 0.126789 0.0572597 0.0899796 0.0593047 0.00817996 0 0 0 0 0 0 0 0 0 0.613497 0.161554 0.0531697 0.0940695 0.0633947 0.0143149 0 0 0 0 0 0 0 0 0;
<CIRCLE 7 205 1.2 0 0>; 0 0 0 0.0122699 0.0633947 0.200409 0.333333 0.314928 0.0552147 0.0204499 0 0 0 0 0 0 0 0 0 0 0.00613497 0.0593047 0.161554 0.265849 0.347648 0.122699 0.0368098 0 0 0 0 0 0 0 0 0 0.0449898 0.118609 0.192229 0.327198 0.245399 0.0552147 0.0163599 0 0;
<CIRCLE 13 205 1.2 0 0>; 0 0 0 0.0102249 0.0654397 0.218814 0.331288 0.288344 0.0552147 0.0245399 0.00613497 0 0 0 0 0 0 0 0 0 0.00408998 0.0531697 0.182004 0.304703 0.288344 0.112474 0.0490798 0.00613497 0 0 0 0 0 0 0 0 0.0408998 0.114519 0.247444 0.302658 0.208589 0.0613497 0.0204499 0.00408998 0;
<CIRCLE 19 205 1.2 0 0>; 0 0 0 0.00817996 0.0572597 0.239264 0.370143 0.237219 0.0593047 0.0265849 0.00204499 0 0 0 0 0 0 0 0 0 0.00204499 0.0408998 0.188139 0.376278 0.245399 0.0981595 0.0449898 0.00408998 0 0 0 0 0 0 0 0 0.0306748 0.100204 0.310838 0.310838 0.161554 0.0613497 0.0245399 0 0;
<CIRCLE 25 205 1.2 0 0>; 0 0 0 0.00613497 0.0531697 0.226994 0.366053 0.253579 0.0654397 0.0265849 0.00204499 0 0 0 0 0 0 0 0 0 0.00204499 0.0388548 0.182004 0.347648 0.282209 0.100204 0.0429448 0.00408998 0 0 0 0 0 0 0 0 0.0286299 0.100204 0.278119 0.327198 0.173824 0.0695297 0.0224949 0 0;
<CIRCLE 31 205 1.2 0 0>; 0 0 0 0.00204499 0.0388548 0.171779 0.374233 0.314928 0.0756646 0.0204499 0.00204499 0 0 0 0 0 0 0 0 0 0 0.0245399 0.132924 0.327198 0.339468 0.137014 0.0327198 0.00408998 0.00204499 0 0 0 0 0 0 0 0.0163599 0.0633947 0.233129 0.345603 0.222904 0.0981595 0.0163599 0.00204499 0.00204499;
<CIRCLE 37 205 1.2 0 0>; 0 0 0 0 0.0224949 0.147239 0.329243 0.400818 0.0858896 0.0122699 0.00204499 0 0 0 0 0 0 0 0 0 0 0.00613497 0.108384 0.265849 0.384458 0.198364 0.0306748 0.00408998 0.00204499 0 0 0 0 0 0 0 0.00204499 0.0449898 0.169734 0.316973 0.296524 0.147239 0.0184049 0.00204499 0.00204499;
<CIRCLE 43 205 1.2 0 0>; 0 0 0 0 0.0163599 0.0920245 0.278119 0.464213 0.134969 0.0122699 0.00204499 0 0 0 0 0 0 0 0 0 0 0.00613497 0.0613497 0.184049 0.417178 0.276074 0.0490798 0.00408998 0.00204499 0 0 0 0 0 0 0 0.00204499 0.0265849 0.100204 0.259714 0.347648 0.222904 0.0368098 0.00204499 0.00204499;
<CIRCLE 49 205 1.2 0 0>; 0 0 0 0 0.00817996 0.0490798 0.237219 0.523517 0.171779 0.00817996 0.00204499 0 0 0 0 0 0 0 0 0 0 0.00204499 0.0306748 0.132924 0.429448 0.368098 0.0327198 0.00204499 0.00204499 0 0 0 0 0 0 0 0 0.0102249 0.0552147 0.194274 0.404908 0.304703 0.0265849 0.00204499 0.00204499;
<CIRCLE 55 205 1.2 0 0>; 0 0 0 0 0 0.0265849 0.196319 0.572597 0.198364 0.00613497 0 0 0 0 0 0 0 0 0 0 0 0 0.0102249 0.108384 0.398773 0.453988 0.0286299 0 0 0 0 0 0 0 0 0 0 0 0.0265849 0.169734 0.398773 0.386503 0.0184049 0 0;
<CIRCLE 61 205 1.2 0 0>; 0 0 0 0 0 0.0184049 0.175869 0.586912 0.214724 0.00408998 0 0 0 0 0 0 0 0 0 0 0 0 0.00408998 0.100204 0.368098 0.507157 0.0204499 0 0 0 0 0 0 0 0 0 0 0 0.0265849 0.157464 0.349693 0.453988 0.0122699 0 0;
<CIRCLE 67 205 1.2 0 0>; 0 0 0 0 0 0.0184049 0.188139 0.588957 0.202454 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0 0.00613497 0.126789 0.337423 0.515337 0.0143149 0 0 0 0 0 0 0 0 0 0 0 0.0347648 0.161554 0.337423 0.456033 0.0102249 0 0;
<CIRCLE 73 205 1.2 0 0>; 0 0 0 0 0 0.0122699 0.151329 0.658487 0.177914 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00204499 0.108384 0.325153 0.558282 0.00613497 0 0 0 0 0 0 0 0 0 0 0 0.0204499 0.143149 0.378323 0.451943 0.00613497 0 0;
<CIRCLE 79 205 1.2 0 0>; 0 0 0 0 0 0.00408998 0.161554 0.693252 0.141104 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.102249 0.398773 0.496933 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0.0163599 0.167689 0.451943 0.361963 0.00204499 0 0;
<CIRCLE 85 205 1.2 0 0>; 0 0 0 0 0 0.00408998 0.208589 0.685072 0.102249 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.141104 0.447853 0.408998 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0.0327198 0.204499 0.488753 0.271984 0.00204499 0 0;
<CIRCLE 91 205 1.2 0 0>; 0 0 0 0 0 0.0265849 0.337423 0.548057 0.0879346 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0102249 0.267894 0.413088 0.308793 0 0 0 0 0 0 0 0 0 0 0 0.00204499 0.0899796 0.292434 0.394683 0.220859 0 0 0;
<CIRCLE 97 205 1.2 0 0>; 0 0 0 0 0.00408998 0.128834 0.411043 0.421268 0.0347648 0 0 0 0 0 0 0 0 0 0 0 0 0.00408998 0.0920245 0.359918 0.374233 0.169734 0 0 0 0 0 0 0 0 0 0 0 0.0204499 0.206544 0.335378 0.319018 0.118609 0 0 0;
<CIRCLE 103 205 1.2 0 0>; 0 0 0 0 0.0245399 0.239264 0.413088 0.296524 0.0265849 0 0 0 0 0 0 0 0 0 0 0 0 0.0245399 0.200409 0.376278 0.290389 0.108384 0 0 0 0 0 0 0 0 0 0 0 0.112474 0.274029 0.310838 0.233129 0.0695297 0 0 0;
<CIRCLE 109 205 1.2 0 0>; 0 0 0 0 0.0470348 0.341513 0.421268 0.186094 0.00408998 0 0 0 0 0 0 0 0 0 0 0 0 0.0449898 0.294479 0.404908 0.208589 0.0470348 0 0 0 0 0 0 0 0 0 0 0.00408998 0.173824 0.351738 0.290389 0.147239 0.0327198 0 0 0;
<CIRCLE 115 205 1.2 0 0>; 0 0 0 0 0.0470348 0.411043 0.402863 0.134969 0.00408998 0 0 0 0 0 0 0 0 0 0 0 0 0.0368098 0.355828 0.419223 0.163599 0.0245399 0 0 0 0 0 0 0 0 0 0 0.00408998 0.186094 0.417178 0.269939 0.104294 0.0184049 0 0 0;
<CIRCLE 121 205 1.2 0 0>; 0 0 0 0 0.0368098 0.386503 0.460123 0.114519 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0 0.0327198 0.335378 0.449898 0.179959 0.00204499 0 0 0 0 0 0 0 0 0 0 0.00204499 0.155419 0.427403 0.306748 0.106339 0.00204499 0 0 0;
<CIRCLE 127 205 1.2 0 0>; 0 0 0 0 0.0102249 0.378323 0.501022 0.108384 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0 0.00613497 0.312883 0.505112 0.173824 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0.124744 0.435583 0.321063 0.116564 0.00204499 0 0 0;
<CIRCLE 133 205 1.2 0 0>; 0 0 0 0 0.0184049 0.335378 0.525562 0.118609 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0 0.0163599 0.265849 0.529652 0.186094 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0.114519 0.423313 0.343558 0.116564 0.00204499 0 0 0;
<CIRCLE 139 205 1.2 0 0>; 0 0 0 0 0.0224949 0.316973 0.527607 0.130879 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0 0.0245399 0.253579 0.517382 0.202454 0.00204499 0 0 0 0 0 0 0 0 0 0 0.00204499 0.141104 0.388548 0.359918 0.106339 0.00204499 0 0 0;
<CIRCLE 145 205 1.2 0 0>; 0 0 0 0 0.0265849 0.329243 0.541922 0.102249 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0306748 0.259714 0.507157 0.200409 0.00204499 0 0 0 0 0 0 0 0 0 0 0.00817996 0.159509 0.366053 0.392638 0.0736196 0 0 0 0;
<CIRCLE 151 205 1.2 0 0>; 0 0 0.00204499 0.00204499 0.0572597 0.292434 0.529652 0.116564 0 0 0 0 0 0 0 0 0 0 0.00204499 0 0.00408998 0.0613497 0.235174 0.484663 0.212679 0 0 0 0 0 0 0 0 0.00204499 0 0.00408998 0.0143149 0.173824 0.312883 0.437628 0.0552147 0 0 0 0;
<CIRCLE 157 205 1.2 0 0>; 0.163599 0.0143149 0.00817996 0.00817996 0.0470348 0.200409 0.429448 0.124744 0.00408998 0 0 0 0 0 0 0.151329 0.0163599 0.0102249 0.00817996 0.00613497 0.00613497 0.0511247 0.169734 0.368098 0.208589 0.00408998 0 0 0 0 0.134969 0.0306748 0.0102249 0.00817996 0.00613497 0.00613497 0.0122699 0.130879 0.210634 0.378323 0.0695297 0.00204499 0 0 0;
<CIRCLE 163 205 1.2 0 0>; 0.384458 0.0347648 0.0286299 0.0204499 0.0347648 0.0879346 0.282209 0.118609 0.00817996 0 0 0 0 0 0 0.366053 0.0286299 0.0327198 0.0245399 0.0102249 0.0102249 0.0347648 0.0756646 0.231084 0.171779 0.0143149 0 0 0 0 0.347648 0.0408998 0.0347648 0.0265849 0.0102249 0.0102249 0.00613497 0.0613497 0.122699 0.261759 0.0756646 0.00204499 0 0 0;
<CIRCLE 169 205 1.2 0 0>; 0.466258 0.0940695 0.100204 0.0715746 0.0122699 0.0286299 0.145194 0.0715746 0.0102249 0 0 0 0 0 0 0.433538 0.0613497 0.104294 0.0940695 0.0327198 0.0184049 0.00613497 0.0224949 0.122699 0.0920245 0.0122699 0 0 0 0 0.415133 0.0715746 0.0981595 0.106339 0.0306748 0.0184049 0.00613497 0.0122699 0.0552147 0.149284 0.0347648 0.00204499 0 0 0;
<CIRCLE 175 205 1.2 0 0>; 0.523517 0.112474 0.194274 0.112474 0.0204499 0.00613497 0.0143149 0.0143149 0.00204499 0 0 0 0 0 0 0.460123 0.104294 0.137014 0.169734 0.0797546 0.0122699 0.00613497 0.00408998 0.0163599 0.0102249 0 0 0 0 0 0.427403 0.122699 0.139059 0.192229 0.0593047 0.0204499 0.00408998 0.00613497 0.00613497 0.0204499 0.00204499 0 0 0 0;
<CIRCLE 181 205 1.2 0 0>; 0.503067 0.132924 0.231084 0.112474 0.0204499 0 0 0 0 0 0 0 0 0 0 0.427403 0.132924 0.147239 0.208589 0.0736196 0.0102249 0 0 0 0 0 0 0 0 0 0.404908 0.149284 0.186094 0.188139 0.0552147 0.0163599 0 0 0 0 0 0 0 0 0;
<CIRCLE 187 205 1.2 0 0>; 0.394683 0.204499 0.263804 0.106339 0.0204499 0 0.00613497 0.00408998 0 0 0 0 0 0 0 0.304703 0.200409 0.184049 0.216769 0.0715746 0.00817996 0.00408998 0 0.0102249 0 0 0 0 0 0 0.286299 0.229039 0.226994 0.182004 0.0490798 0.0102249 0.00613497 0 0.0102249 0 0 0 0 0 0;
<CIRCLE 193 205 1.2 0 0>; 0.300613 0.294479 0.306748 0.0756646 0.0122699 0 0.00613497 0.00408998 0 0 0 0 0 0 0 0.212679 0.245399 0.259714 0.204499 0.0511247 0.0122699 0.00408998 0 0.0102249 0 0 0 0 0 0 0.206544 0.282209 0.298569 0.153374 0.0347648 0.00817996 0.00613497 0 0.0102249 0 0 0 0 0 0;
<CIRCLE 199 205 1.2 0 0>; 0.218814 0.353783 0.384458 0.0429448 0 0 0 0 0 0 0 0 0 0 0 0.143149 0.249489 0.343558 0.247444 0.0143149 0.00204499 0 0 0 0 0 0 0 0 0 0.145194 0.286299 0.406953 0.155419 0.00613497 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 205 205 1.2 0 0>; 0.290389 0.341513 0.331288 0.0368098 0 0 0 0 0 0 0 0 0 0 0 0.208589 0.247444 0.312883 0.222904 0.00817996 0 0 0 0 0 0 0 0 0 0 0.212679 0.276074 0.382413 0.126789 0.00204499 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 211 205 1.2 0 0>; 0.439673 0.251534 0.271984 0.0368098 0 0 0 0 0 0 0 0 0 0 0 0.396728 0.153374 0.257669 0.184049 0.00817996 0 0 0 0 0 0 0 0 0 0 0.390593 0.169734 0.316973 0.120654 0.00204499 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 217 205 1.2 0 0>; 0.635992 0.147239 0.182004 0.0347648 0 0 0 0 0 0 0 0 0 0 0 0.599182 0.102249 0.151329 0.139059 0.00817996 0 0 0 0 0 0 0 0 0 0 0.588957 0.102249 0.206544 0.100204 0.00204499 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 223 205 1.2 0 0>; 0.832311 0.0695297 0.0838446 0.0143149 0 0 0 0 0 0 0 0 0 0 0 0.813906 0.0552147 0.0613497 0.0695297 0 0 0 0 0 0 0 0 0 0 0 0.805726 0.0593047 0.0879346 0.0470348 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 229 205 1.2 0 0>; 0.887526 0.0122699 0.0306748 0.0470348 0.0163599 0.00408998 0.00204499 0 0 0 0 0 0 0 0 0.869121 0.0245399 0.0122699 0.0245399 0.0449898 0.0204499 0.00204499 0.00204499 0 0 0 0 0 0 0 0.858896 0.0347648 0.00817996 0.0204499 0.0531697 0.0184049 0.00408998 0.00204499 0 0 0 0 0 0 0;
<CIRCLE 235 205 1.2 0 0>; 0.768916 0.0368098 0.0777096 0.0838446 0.0265849 0.00408998 0.00204499 0 0 0 0 0 0 0 0 0.734151 0.0490798 0.0368098 0.0695297 0.0797546 0.0265849 0.00204499 0.00204499 0 0 0 0 0 0 0 0.730061 0.0408998 0.0327198 0.0674847 0.0899796 0.0327198 0.00408998 0.00204499 0 0 0 0 0 0 0;
<CIRCLE 241 205 1.2 0 0>; 0.748466 0.0552147 0.0879346 0.0858896 0.0184049 0.00204499 0.00204499 0 0 0 0 0 0 0 0 0.707566 0.0736196 0.0388548 0.0777096 0.0797546 0.0184049 0.00204499 0.00204499 0 0 0 0 0 0 0 0.695297 0.0736196 0.0388548 0.0715746 0.0899796 0.0265849 0.00204499 0.00204499 0 0 0 0 0 0 0;
<CIRCLE 247 205 1.2 0 0>; 0.756646 0.0654397 0.0879346 0.0797546 0.0102249 0 0 0 0 0 0 0 0 0 0 0.707566 0.0899796 0.0449898 0.0736196 0.0715746 0.0122699 0 0 0 0 0 0 0 0 0 0.680982 0.110429 0.0388548 0.0715746 0.0797546 0.0184049 0 0 0 0 0 0 0 0 0;
<CIRCLE 10 211 1.2 0 0>; 0 0 0 0.00817996 0.0449898 0.169734 0.327198 0.413088 0.0327198 0.00408998 0 0 0 0 0 0 0 0 0 0 0.00408998 0.0368098 0.137014 0.263804 0.355828 0.192229 0.0102249 0 0 0 0 0 0 0 0 0 0.0286299 0.0940695 0.182004 0.296524 0.257669 0.141104 0 0 0;
<CIRCLE 16 211 1.2 0 0>; 0 0 0 0.00613497 0.0449898 0.169734 0.339468 0.388548 0.0470348 0.00408998 0 0 0 0 0 0 0 0 0 0 0.00204499 0.0306748 0.141104 0.288344 0.357873 0.171779 0.00817996 0 0 0 0 0 0 0 0 0 0.0245399 0.0838446 0.202454 0.298569 0.271984 0.116564 0.00204499 0 0;
<CIRCLE 22 211 1.2 0 0>; 0 0 0 0.00613497 0.0470348 0.188139 0.335378 0.368098 0.0531697 0.00204499 0 0 0 0 0 0 0 0 0 0 0.00204499 0.0327198 0.155419 0.294479 0.316973 0.186094 0.0122699 0 0 0 0 0 0 0 0 0 0.0245399 0.0858896 0.237219 0.276074 0.253579 0.120654 0.00204499 0 0;
<CIRCLE 28 211 1.2 0 0>; 0 0 0 0 0.0408998 0.157464 0.306748 0.378323 0.112474 0.00408998 0 0 0 0 0 0 0 0 0 0 0 0.0265849 0.126789 0.269939 0.292434 0.261759 0.0204499 0.00204499 0 0 0 0 0 0 0 0 0.0163599 0.0695297 0.206544 0.271984 0.216769 0.210634 0.00613497 0.00204499 0;
<CIRCLE 34 211 1.2 0 0>; 0 0 0 0 0.0163599 0.110429 0.292434 0.392638 0.182004 0.00408998 0.00204499 0 0 0 0 0 0 0 0 0 0 0.00817996 0.0817996 0.231084 0.312883 0.312883 0.0490798 0.00204499 0.00204499 0 0 0 0 0 0 0 0.00408998 0.0306748 0.147239 0.282209 0.226994 0.267894 0.0368098 0.00204499 0.00204499;
<CIRCLE 40 211 1.2 0 0>; 0 0 0 0 0.00613497 0.0756646 0.235174 0.447853 0.224949 0.00817996 0.00204499 0 0 0 0 0 0 0 0 0 0 0.00204499 0.0531697 0.155419 0.339468 0.378323 0.0674847 0.00204499 0.00204499 0 0 0 0 0 0 0 0.00204499 0.0163599 0.0920245 0.218814 0.269939 0.343558 0.0531697 0.00204499 0.00204499;
<CIRCLE 46 211 1.2 0 0>; 0 0 0 0 0.00408998 0.0388548 0.249489 0.486708 0.210634 0.00817996 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0.0245399 0.147239 0.388548 0.382413 0.0531697 0.00204499 0.00204499 0 0 0 0 0 0 0 0 0.00613497 0.0449898 0.231084 0.329243 0.339468 0.0449898 0.00204499 0.00204499;
<CIRCLE 52 211 1.2 0 0>; 0 0 0 0 0 0.0552147 0.290389 0.451943 0.194274 0.00613497 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0.0204499 0.210634 0.361963 0.353783 0.0490798 0.00204499 0.00204499 0 0 0 0 0 0 0 0 0 0.0715746 0.255624 0.304703 0.321063 0.0429448 0.00204499 0.00204499;
<CIRCLE 58 211 1.2 0 0>; 0 0 0 0 0 0.0572597 0.349693 0.402863 0.188139 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0 0.0184049 0.267894 0.333333 0.359918 0.0204499 0 0 0 0 0 0 0 0 0 0 0 0.102249 0.296524 0.249489 0.335378 0.0163599 0 0;
<CIRCLE 64 211 1.2 0 0>; 0 0 0 0 0 0.0858896 0.339468 0.413088 0.161554 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0286299 0.298569 0.337423 0.329243 0.00613497 0 0 0 0 0 0 0 0 0 0 0.00408998 0.132924 0.300613 0.249489 0.306748 0.00613497 0 0;
<CIRCLE 70 211 1.2 0 0>; 0 0 0 0 0 0.0981595 0.331288 0.435583 0.134969 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0593047 0.280164 0.321063 0.331288 0.00817996 0 0 0 0 0 0 0 0 0 0 0.0143149 0.141104 0.296524 0.271984 0.267894 0.00817996 0 0;
<CIRCLE 76 211 1.2 0 0>; 0 0 0 0 0.00204499 0.108384 0.323108 0.458078 0.108384 0 0 0 0 0 0 0 0 0 0 0 0 0.00204499 0.0777096 0.294479 0.294479 0.329243 0.00204499 0 0 0 0 0 0 0 0 0 0 0.0327198 0.173824 0.253579 0.290389 0.247444 0.00204499 0 0;
<CIRCLE 82 211 1.2 0 0>; 0 0 0 0 0.0163599 0.0797546 0.343558 0.476483 0.0838446 0 0 0 0 0 0 0 0 0 0 0 0 0.0163599 0.0552147 0.290389 0.347648 0.288344 0.00204499 0 0 0 0 0 0 0 0 0 0.00204499 0.0408998 0.163599 0.267894 0.323108 0.200409 0.00204499 0 0;
<CIRCLE 88 211 1.2 0 0>; 0 0 0 0 0.0143149 0.114519 0.392638 0.400818 0.0777096 0 0 0 0 0 0 0 0 0 0 0 0 0.0143149 0.0838446 0.339468 0.331288 0.229039 0.00204499 0 0 0 0 0 0 0 0 0 0.00408998 0.0429448 0.216769 0.290389 0.300613 0.143149 0.00204499 0 0;
<CIRCLE 94 211 1.2 0 0>; 0 0 0 0 0.0163599 0.245399 0.419223 0.296524 0.0224949 0 0 0 0 0 0 0 0 0 0 0 0 0.0184049 0.190184 0.388548 0.302658 0.100204 0 0 0 0 0 0 0 0 0 0 0 0.0961145 0.304703 0.306748 0.237219 0.0552147 0 0 0;
<CIRCLE 100 211 1.2 0 0>; 0 0 0 0 0.0736196 0.351738 0.406953 0.163599 0.00408998 0 0 0 0 0 0 0 0 0 0 0 0 0.0817996 0.292434 0.382413 0.212679 0.0306748 0 0 0 0 0 0 0 0 0 0 0.0224949 0.210634 0.321063 0.294479 0.143149 0.00817996 0 0 0;
<CIRCLE 106 211 1.2 0 0>; 0 0 0 0 0.145194 0.417178 0.364008 0.0736196 0 0 0 0 0 0 0 0 0 0 0 0 0.00204499 0.155419 0.353783 0.378323 0.106339 0.00408998 0 0 0 0 0 0 0 0 0 0 0.0654397 0.284254 0.359918 0.239264 0.0511247 0 0 0 0;
<CIRCLE 112 211 1.2 0 0>; 0 0 0 0 0.169734 0.535787 0.269939 0.0245399 0 0 0 0 0 0 0 0 0 0 0 0 0 0.177914 0.478528 0.298569 0.0449898 0 0 0 0 0 0 0 0 0 0 0 0.0817996 0.339468 0.429448 0.132924 0.0163599 0 0 0 0;
<CIRCLE 118 211 1.2 0 0>; 0 0 0 0 0.145194 0.566462 0.276074 0.0122699 0 0 0 0 0 0 0 0 0 0 0 0 0.00204499 0.153374 0.505112 0.310838 0.0286299 0 0 0 0 0 0 0 0 0 0 0 0.0756646 0.329243 0.474438 0.114519 0.00613497 0 0 0 0;
<CIRCLE 124 211 1.2 0 0>; 0 0 0 0 0.112474 0.564417 0.316973 0.00613497 0 0 0 0 0 0 0 0 0 0 0 0 0.00204499 0.110429 0.521472 0.347648 0.0184049 0 0 0 0 0 0 0 0 0 0 0 0.0449898 0.337423 0.449898 0.163599 0.00408998 0 0 0 0;
<CIRCLE 130 211 1.2 0 0>; 0 0 0 0 0.114519 0.515337 0.353783 0.0143149 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0 0.118609 0.460123 0.386503 0.0327198 0.00204499 0 0 0 0 0 0 0 0 0 0 0.0511247 0.302658 0.439673 0.192229 0.0122699 0.00204499 0 0 0;
<CIRCLE 136 211 1.2 0 0>; 0 0 0 0 0.128834 0.478528 0.376278 0.0143149 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0 0.147239 0.400818 0.411043 0.0388548 0.00204499 0 0 0 0 0 0 0 0 0 0 0.0777096 0.296524 0.423313 0.188139 0.0122699 0.00204499 0 0 0;
<CIRCLE 142 211 1.2 0 0>; 0 0 0 0 0.184049 0.458078 0.337423 0.0204499 0 0 0 0 0 0 0 0 0 0 0 0 0.00613497 0.204499 0.378323 0.372188 0.0388548 0 0 0 0 0 0 0 0 0 0 0 0.126789 0.304703 0.398773 0.163599 0.00613497 0 0 0 0;
<CIRCLE 148 211 1.2 0 0>; 0 0.00408998 0.00408998 0.00204499 0.210634 0.411043 0.345603 0.0224949 0 0 0 0 0 0 0 0 0 0.00408998 0.00204499 0.00204499 0.0143149 0.226994 0.337423 0.366053 0.0470348 0 0 0 0 0 0 0 0.00408998 0.00204499 0.00204499 0.00408998 0.143149 0.294479 0.339468 0.208589 0.00204499 0 0 0 0;
<CIRCLE 154 211 1.2 0 0>; 0.122699 0.0204499 0.0184049 0.0122699 0.173824 0.298569 0.321063 0.0327198 0 0 0 0 0 0 0 0.112474 0.0122699 0.0224949 0.0143149 0.0102249 0.0102249 0.186094 0.251534 0.319018 0.0613497 0 0 0 0 0 0.100204 0.0224949 0.0245399 0.0143149 0.00817996 0.00817996 0.120654 0.224949 0.249489 0.222904 0.00408998 0 0 0 0;
<CIRCLE 160 211 1.2 0 0>; 0.280164 0.0695297 0.0756646 0.0184049 0.100204 0.177914 0.237219 0.0388548 0.00204499 0 0 0 0 0 0 0.255624 0.0408998 0.0797546 0.0511247 0.0143149 0.00817996 0.106339 0.157464 0.216769 0.0695297 0 0 0 0 0 0.237219 0.0511247 0.0858896 0.0531697 0.0122699 0.00613497 0.0572597 0.147239 0.155419 0.188139 0.00613497 0 0 0 0;
<CIRCLE 166 211 1.2 0 0>; 0.492843 0.102249 0.0879346 0.0347648 0.0449898 0.0593047 0.141104 0.0347648 0.00204499 0 0 0 0 0 0 0.441718 0.0920245 0.102249 0.0593047 0.0204499 0.00817996 0.0429448 0.0552147 0.137014 0.0408998 0 0 0 0 0 0.408998 0.112474 0.108384 0.0695297 0.0163599 0.00408998 0.0143149 0.0654397 0.0715746 0.126789 0.00204499 0 0 0 0;
<CIRCLE 172 211 1.2 0 0>; 0.638037 0.114519 0.118609 0.0613497 0.00408998 0.0143149 0.0368098 0.0102249 0.00204499 0 0 0 0 0 0 0.566462 0.120654 0.114519 0.0961145 0.0327198 0.00408998 0.00204499 0.0163599 0.0429448 0.00408998 0 0 0 0 0 0.517382 0.153374 0.128834 0.110429 0.0204499 0.00204499 0.00408998 0.00817996 0.0368098 0.0163599 0.00204499 0 0 0 0;
<CIRCLE 178 211 1.2 0 0>; 0.656442 0.112474 0.147239 0.0817996 0.00204499 0 0 0 0 0 0 0 0 0 0 0.558282 0.153374 0.116564 0.124744 0.0470348 0 0 0 0 0 0 0 0 0 0 0.507157 0.196319 0.134969 0.130879 0.0306748 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 184 211 1.2 0 0>; 0.496933 0.196319 0.208589 0.0961145 0.00204499 0 0 0 0 0 0 0 0 0 0 0.386503 0.214724 0.165644 0.175869 0.0572597 0 0 0 0 0 0 0 0 0 0 0.349693 0.243354 0.212679 0.155419 0.0388548 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 190 211 1.2 0 0>; 0.325153 0.298569 0.298569 0.0756646 0.00204499 0 0 0 0 0 0 0 0 0 0 0.229039 0.237219 0.271984 0.216769 0.0449898 0 0 0 0 0 0 0 0 0 0 0.204499 0.286299 0.327198 0.155419 0.0265849 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 196 211 1.2 0 0>; 0.284254 0.343558 0.333333 0.0388548 0 0 0 0 0 0 0 0 0 0 0 0.186094 0.265849 0.329243 0.200409 0.0184049 0 0 0 0 0 0 0 0 0 0 0.184049 0.298569 0.394683 0.116564 0.00613497 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 202 211 1.2 0 0>; 0.323108 0.308793 0.333333 0.0347648 0 0 0 0 0 0 0 0 0 0 0 0.251534 0.216769 0.308793 0.214724 0.00817996 0 0 0 0 0 0 0 0 0 0 0.257669 0.247444 0.374233 0.118609 0.00204499 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 208 211 1.2 0 0>; 0.460123 0.210634 0.290389 0.0388548 0 0 0 0 0 0 0 0 0 0 0 0.419223 0.126789 0.245399 0.200409 0.00817996 0 0 0 0 0 0 0 0 0 0 0.425358 0.151329 0.292434 0.128834 0.00204499 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 214 211 1.2 0 0>; 0.648262 0.0961145 0.218814 0.0368098 0 0 0 0 0 0 0 0 0 0 0 0.627812 0.0531697 0.134969 0.175869 0.00817996 0 0 0 0 0 0 0 0 0 0 0.631902 0.0613497 0.188139 0.116564 0.00204499 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 220 211 1.2 0 0>; 0.862986 0.0368098 0.0695297 0.0306748 0 0 0 0 0 0 0 0 0 0 0 0.854806 0.0286299 0.0327198 0.0797546 0.00408998 0 0 0 0 0 0 0 0 0 0 0.856851 0.0286299 0.0593047 0.0552147 0 0 0 0 0 0 0 0 0 0 0;
